Province,date,daily_total_sales
Manitoba,2023-08-05,0.0
Manitoba,2023-08-06,9.5
Manitoba,2023-08-07,53.5
Manitoba,2023-08-08,76.0
Manitoba,2023-08-09,97.0
Manitoba,2023-08-10,32.0
Manitoba,2023-08-11,31.0
Manitoba,2023-08-12,22.0
Manitoba,2023-08-13,51.0
Manitoba,2023-08-14,51.0
Manitoba,2023-08-15,96.5
Manitoba,2023-08-16,49.0
Manitoba,2023-08-17,56.0
Manitoba,2023-08-18,33.0
Manitoba,2023-08-19,59.5
Manitoba,2023-08-20,42.0
Manitoba,2023-08-21,23.0
Manitoba,2023-08-22,15.0
Manitoba,2023-08-23,29.0
Manitoba,2023-08-24,62.0
Manitoba,2023-08-25,38.0
Manitoba,2023-08-26,39.0
Manitoba,2023-08-27,33.5
Manitoba,2023-08-28,59.0
Manitoba,2023-08-29,50.5
Manitoba,2023-08-30,43.0
Manitoba,2023-08-31,30.0
Manitoba,2023-09-01,98.0
Manitoba,2023-09-02,8.5
Manitoba,2023-09-03,20.5
Manitoba,2023-09-04,68.5
Manitoba,2023-09-05,37.0
Manitoba,2023-09-06,106.5
Manitoba,2023-09-07,67.5
Manitoba,2023-09-08,76.0
Manitoba,2023-09-09,6.5
Manitoba,2023-09-10,13.0
Manitoba,2023-09-11,36.5
Manitoba,2023-09-12,32.5
Manitoba,2023-09-13,33.5
Manitoba,2023-09-14,43.0
Manitoba,2023-09-15,35.5
Manitoba,2023-09-16,17.0
Manitoba,2023-09-17,19.0
Manitoba,2023-09-18,82.0
Manitoba,2023-09-19,38.0
Manitoba,2023-09-20,94.0
Manitoba,2023-09-21,62.5
Manitoba,2023-09-22,28.0
Manitoba,2023-09-23,11.5
Manitoba,2023-09-24,7.0
Manitoba,2023-09-25,69.5
Manitoba,2023-09-26,54.0
Manitoba,2023-09-27,38.0
Manitoba,2023-09-28,31.5
Manitoba,2023-09-29,34.0
Manitoba,2023-09-30,14.0
Manitoba,2023-10-01,0.0
Manitoba,2023-10-02,40.0
Manitoba,2023-10-03,7.0
Manitoba,2023-10-04,70.0
Manitoba,2023-10-05,32.0
Manitoba,2023-10-06,84.5
Manitoba,2023-10-07,24.5
Manitoba,2023-10-08,42.5
Manitoba,2023-10-09,75.0
Manitoba,2023-10-10,38.5
Manitoba,2023-10-11,52.0
Manitoba,2023-10-12,107.0
Manitoba,2023-10-13,12.0
Manitoba,2023-10-14,31.0
Manitoba,2023-10-15,17.5
Manitoba,2023-10-16,39.5
Manitoba,2023-10-17,25.0
Manitoba,2023-10-18,42.0
Manitoba,2023-10-19,39.5
Manitoba,2023-10-20,30.5
Manitoba,2023-10-21,36.5
Manitoba,2023-10-22,7.0
Manitoba,2023-10-23,65.0
Manitoba,2023-10-24,74.5
Manitoba,2023-10-25,12.5
Manitoba,2023-10-26,54.0
Manitoba,2023-10-27,77.0
Manitoba,2023-10-28,37.0
Manitoba,2023-10-29,3.5
Manitoba,2023-10-30,55.5
Manitoba,2023-10-31,93.0
Manitoba,2023-11-01,44.5
Manitoba,2023-11-02,59.0
Manitoba,2023-11-03,27.5
Manitoba,2023-11-04,34.0
Manitoba,2023-11-05,4.0
Manitoba,2023-11-06,110.5
Manitoba,2023-11-07,29.0
Manitoba,2023-11-08,81.5
Manitoba,2023-11-09,36.0
Manitoba,2023-11-10,44.0
Manitoba,2023-11-11,7.0
Manitoba,2023-11-12,23.0
Manitoba,2023-11-13,44.0
Manitoba,2023-11-14,99.0
Manitoba,2023-11-15,69.5
Manitoba,2023-11-16,38.5
Manitoba,2023-11-17,22.0
Manitoba,2023-11-18,3.5
Manitoba,2023-11-19,9.0
Manitoba,2023-11-20,23.0
Manitoba,2023-11-21,36.0
Manitoba,2023-11-22,98.0
Manitoba,2023-11-23,42.0
Manitoba,2023-11-24,24.5
Manitoba,2023-11-25,9.0
Manitoba,2023-11-26,12.5
Manitoba,2023-11-27,33.5
Manitoba,2023-11-28,89.5
Manitoba,2023-11-29,28.5
Manitoba,2023-11-30,69.0
Manitoba,2023-12-01,81.0
Manitoba,2023-12-02,12.0
Manitoba,2023-12-03,7.5
Manitoba,2023-12-04,26.5
Manitoba,2023-12-05,21.0
Manitoba,2023-12-06,78.5
Manitoba,2023-12-07,26.5
Manitoba,2023-12-08,40.5
Manitoba,2023-12-09,17.5
Manitoba,2023-12-10,9.5
Manitoba,2023-12-11,40.0
Manitoba,2023-12-12,104.0
Manitoba,2023-12-13,54.0
Manitoba,2023-12-14,48.0
Manitoba,2023-12-15,82.5
Manitoba,2023-12-16,11.0
Manitoba,2023-12-17,7.5
Manitoba,2023-12-18,27.5
Manitoba,2023-12-19,106.0
Manitoba,2023-12-20,21.5
Manitoba,2023-12-21,41.0
Manitoba,2023-12-22,88.0
Manitoba,2023-12-23,21.0
Manitoba,2023-12-24,49.0
Manitoba,2023-12-25,36.5
Manitoba,2023-12-26,12.5
Manitoba,2023-12-27,64.0
Manitoba,2023-12-28,74.0
Manitoba,2023-12-29,67.5
Manitoba,2023-12-30,44.5
Manitoba,2023-12-31,13.5
Newfoundland and Labrador,2023-01-01,37.0
Newfoundland and Labrador,2023-01-02,30.0
Newfoundland and Labrador,2023-01-03,70.0
Newfoundland and Labrador,2023-01-04,99.5
Newfoundland and Labrador,2023-01-05,47.0
Newfoundland and Labrador,2023-01-06,49.0
Newfoundland and Labrador,2023-01-07,9.0
Newfoundland and Labrador,2023-01-08,23.5
Newfoundland and Labrador,2023-01-09,100.0
Newfoundland and Labrador,2023-01-10,72.5
Newfoundland and Labrador,2023-01-11,83.0
Newfoundland and Labrador,2023-01-12,106.5
Newfoundland and Labrador,2023-01-13,66.0
Newfoundland and Labrador,2023-01-14,13.0
Newfoundland and Labrador,2023-01-15,27.0
Newfoundland and Labrador,2023-01-16,67.5
Newfoundland and Labrador,2023-01-17,41.5
Newfoundland and Labrador,2023-01-18,90.0
Newfoundland and Labrador,2023-01-19,120.0
Newfoundland and Labrador,2023-01-20,82.5
Newfoundland and Labrador,2023-01-21,8.0
Newfoundland and Labrador,2023-01-22,25.5
Newfoundland and Labrador,2023-01-23,34.0
Newfoundland and Labrador,2023-01-24,82.0
Newfoundland and Labrador,2023-01-25,72.5
Newfoundland and Labrador,2023-01-26,56.0
Newfoundland and Labrador,2023-01-27,102.5
Newfoundland and Labrador,2023-01-28,0.0
Newfoundland and Labrador,2023-01-29,47.0
Newfoundland and Labrador,2023-01-30,75.5
Newfoundland and Labrador,2023-01-31,35.0
Newfoundland and Labrador,2023-02-01,27.5
Newfoundland and Labrador,2023-02-02,63.5
Newfoundland and Labrador,2023-02-03,93.0
Newfoundland and Labrador,2023-02-04,10.5
Newfoundland and Labrador,2023-02-05,48.5
Newfoundland and Labrador,2023-02-06,88.5
Newfoundland and Labrador,2023-02-07,45.5
Newfoundland and Labrador,2023-02-08,55.5
Newfoundland and Labrador,2023-02-09,49.5
Newfoundland and Labrador,2023-02-10,41.5
Newfoundland and Labrador,2023-02-11,49.5
Newfoundland and Labrador,2023-02-12,42.0
Newfoundland and Labrador,2023-02-13,116.5
Newfoundland and Labrador,2023-02-14,68.0
Newfoundland and Labrador,2023-02-15,48.5
Newfoundland and Labrador,2023-02-16,35.5
Newfoundland and Labrador,2023-02-17,99.5
Newfoundland and Labrador,2023-02-18,17.0
Newfoundland and Labrador,2023-02-19,30.0
Newfoundland and Labrador,2023-02-20,97.5
Newfoundland and Labrador,2023-02-21,44.5
Newfoundland and Labrador,2023-02-22,65.5
Newfoundland and Labrador,2023-02-23,129.0
Newfoundland and Labrador,2023-02-24,46.5
Newfoundland and Labrador,2023-02-25,4.0
Newfoundland and Labrador,2023-02-26,3.0
Newfoundland and Labrador,2023-02-27,85.5
Newfoundland and Labrador,2023-02-28,57.0
Newfoundland and Labrador,2023-03-01,74.0
Newfoundland and Labrador,2023-03-02,89.0
Newfoundland and Labrador,2023-03-03,78.0
Newfoundland and Labrador,2023-03-04,0.0
Newfoundland and Labrador,2023-03-05,3.5
Newfoundland and Labrador,2023-03-06,64.5
Newfoundland and Labrador,2023-03-07,94.0
Newfoundland and Labrador,2023-03-08,41.0
Newfoundland and Labrador,2023-03-09,48.5
Newfoundland and Labrador,2023-03-10,57.5
Newfoundland and Labrador,2023-03-11,17.5
Newfoundland and Labrador,2023-03-12,14.0
Newfoundland and Labrador,2023-03-13,48.5
Newfoundland and Labrador,2023-03-14,145.0
Newfoundland and Labrador,2023-03-15,79.0
Newfoundland and Labrador,2023-03-16,62.5
Newfoundland and Labrador,2023-03-17,77.5
Newfoundland and Labrador,2023-03-18,4.5
Newfoundland and Labrador,2023-03-19,3.5
Newfoundland and Labrador,2023-03-20,42.0
Newfoundland and Labrador,2023-03-21,57.0
Newfoundland and Labrador,2023-03-22,49.5
Newfoundland and Labrador,2023-03-23,93.0
Newfoundland and Labrador,2023-03-24,109.0
Newfoundland and Labrador,2023-03-25,25.5
Newfoundland and Labrador,2023-03-26,0.0
Newfoundland and Labrador,2023-03-27,88.0
Newfoundland and Labrador,2023-03-28,128.0
Newfoundland and Labrador,2023-03-29,104.5
Newfoundland and Labrador,2023-03-30,78.0
Newfoundland and Labrador,2023-03-31,46.0
Newfoundland and Labrador,2023-04-01,9.0
Newfoundland and Labrador,2023-04-02,12.5
Newfoundland and Labrador,2023-04-03,86.5
Newfoundland and Labrador,2023-04-04,77.5
Newfoundland and Labrador,2023-04-05,164.5
Newfoundland and Labrador,2023-04-06,71.0
Newfoundland and Labrador,2023-04-07,90.0
Newfoundland and Labrador,2023-04-08,44.0
Newfoundland and Labrador,2023-04-09,12.0
Newfoundland and Labrador,2023-04-10,96.0
Newfoundland and Labrador,2023-04-11,29.5
Newfoundland and Labrador,2023-04-12,95.0
Newfoundland and Labrador,2023-04-13,60.5
Newfoundland and Labrador,2023-04-14,69.5
Newfoundland and Labrador,2023-04-15,33.0
Newfoundland and Labrador,2023-04-16,43.0
Newfoundland and Labrador,2023-04-17,13.5
Newfoundland and Labrador,2023-04-18,55.0
Newfoundland and Labrador,2023-04-19,100.5
Newfoundland and Labrador,2023-04-20,49.5
Newfoundland and Labrador,2023-04-21,85.0
Newfoundland and Labrador,2023-04-22,16.5
Newfoundland and Labrador,2023-04-23,41.5
Newfoundland and Labrador,2023-04-24,92.0
Newfoundland and Labrador,2023-04-25,91.5
Newfoundland and Labrador,2023-04-26,63.5
Newfoundland and Labrador,2023-04-27,61.5
Newfoundland and Labrador,2023-04-28,59.0
Newfoundland and Labrador,2023-04-29,6.0
Newfoundland and Labrador,2023-04-30,10.5
Newfoundland and Labrador,2023-05-01,46.0
Newfoundland and Labrador,2023-05-02,75.5
Newfoundland and Labrador,2023-05-03,32.5
Newfoundland and Labrador,2023-05-04,24.0
Newfoundland and Labrador,2023-05-05,84.0
Newfoundland and Labrador,2023-05-06,30.5
Newfoundland and Labrador,2023-05-07,43.5
Newfoundland and Labrador,2023-05-08,83.5
Newfoundland and Labrador,2023-05-09,89.5
Newfoundland and Labrador,2023-05-10,82.5
Newfoundland and Labrador,2023-05-11,146.5
Newfoundland and Labrador,2023-05-12,79.0
Newfoundland and Labrador,2023-05-13,14.0
Newfoundland and Labrador,2023-05-14,42.0
Newfoundland and Labrador,2023-05-15,27.5
Newfoundland and Labrador,2023-05-16,36.5
Newfoundland and Labrador,2023-05-17,60.5
Newfoundland and Labrador,2023-05-18,53.5
Newfoundland and Labrador,2023-05-19,47.5
Newfoundland and Labrador,2023-05-20,9.0
Newfoundland and Labrador,2023-05-21,37.0
Newfoundland and Labrador,2023-05-22,50.0
Newfoundland and Labrador,2023-05-23,111.0
Newfoundland and Labrador,2023-05-24,53.0
Newfoundland and Labrador,2023-05-25,86.0
Newfoundland and Labrador,2023-05-26,72.0
Newfoundland and Labrador,2023-05-27,61.5
Newfoundland and Labrador,2023-05-28,50.5
Newfoundland and Labrador,2023-05-29,61.0
Newfoundland and Labrador,2023-05-30,64.0
Newfoundland and Labrador,2023-05-31,37.0
Newfoundland and Labrador,2023-06-01,92.5
Newfoundland and Labrador,2023-06-02,84.0
Newfoundland and Labrador,2023-06-03,5.0
Newfoundland and Labrador,2023-06-04,45.0
Newfoundland and Labrador,2023-06-05,28.0
Newfoundland and Labrador,2023-06-06,54.0
Newfoundland and Labrador,2023-06-07,38.0
Newfoundland and Labrador,2023-06-08,55.5
Newfoundland and Labrador,2023-06-09,87.5
Newfoundland and Labrador,2023-06-10,14.0
Newfoundland and Labrador,2023-06-11,15.0
Newfoundland and Labrador,2023-06-12,80.5
Newfoundland and Labrador,2023-06-13,101.5
Newfoundland and Labrador,2023-06-14,113.0
Newfoundland and Labrador,2023-06-15,118.0
Newfoundland and Labrador,2023-06-16,92.0
Newfoundland and Labrador,2023-06-17,21.0
Newfoundland and Labrador,2023-06-18,3.0
Newfoundland and Labrador,2023-06-19,85.5
Newfoundland and Labrador,2023-06-20,65.0
Newfoundland and Labrador,2023-06-21,119.0
Newfoundland and Labrador,2023-06-22,91.5
Newfoundland and Labrador,2023-06-23,54.5
Newfoundland and Labrador,2023-06-24,35.0
Newfoundland and Labrador,2023-06-25,0.0
Newfoundland and Labrador,2023-06-26,44.0
Newfoundland and Labrador,2023-06-27,117.5
Newfoundland and Labrador,2023-06-28,119.5
Newfoundland and Labrador,2023-06-29,91.0
Newfoundland and Labrador,2023-06-30,47.0
Newfoundland and Labrador,2023-07-01,32.5
Newfoundland and Labrador,2023-07-02,13.5
Newfoundland and Labrador,2023-07-03,46.5
Newfoundland and Labrador,2023-07-04,42.0
Newfoundland and Labrador,2023-07-05,47.0
Newfoundland and Labrador,2023-07-06,44.5
Newfoundland and Labrador,2023-07-07,112.0
Newfoundland and Labrador,2023-07-08,15.5
Newfoundland and Labrador,2023-07-09,37.0
Newfoundland and Labrador,2023-07-10,86.0
Newfoundland and Labrador,2023-07-11,84.5
Newfoundland and Labrador,2023-07-12,65.0
Newfoundland and Labrador,2023-07-13,43.0
Newfoundland and Labrador,2023-07-14,70.0
Newfoundland and Labrador,2023-07-15,5.0
Newfoundland and Labrador,2023-07-16,19.0
Newfoundland and Labrador,2023-07-17,54.5
Newfoundland and Labrador,2023-07-18,61.0
Newfoundland and Labrador,2023-07-19,29.5
Newfoundland and Labrador,2023-07-20,61.0
Newfoundland and Labrador,2023-07-21,52.0
Newfoundland and Labrador,2023-07-22,62.0
Newfoundland and Labrador,2023-07-23,25.5
Newfoundland and Labrador,2023-07-24,98.0
Newfoundland and Labrador,2023-07-25,86.0
Newfoundland and Labrador,2023-07-26,84.0
Newfoundland and Labrador,2023-07-27,78.0
Newfoundland and Labrador,2023-07-28,59.5
Newfoundland and Labrador,2023-07-29,24.0
Newfoundland and Labrador,2023-07-30,6.5
Newfoundland and Labrador,2023-07-31,47.0
Newfoundland and Labrador,2023-08-01,43.5
Newfoundland and Labrador,2023-08-02,47.0
Newfoundland and Labrador,2023-08-03,68.0
Newfoundland and Labrador,2023-08-04,64.0
Newfoundland and Labrador,2023-08-05,37.0
Newfoundland and Labrador,2023-08-06,30.0
Newfoundland and Labrador,2023-08-07,109.5
Newfoundland and Labrador,2023-08-08,31.5
Newfoundland and Labrador,2023-08-09,128.5
Newfoundland and Labrador,2023-08-10,50.0
Newfoundland and Labrador,2023-08-11,71.0
Newfoundland and Labrador,2023-08-12,7.5
Newfoundland and Labrador,2023-08-13,31.0
Newfoundland and Labrador,2023-08-14,87.0
Newfoundland and Labrador,2023-08-15,79.5
Newfoundland and Labrador,2023-08-16,32.5
Newfoundland and Labrador,2023-08-17,90.0
Newfoundland and Labrador,2023-08-18,112.0
Newfoundland and Labrador,2023-08-19,7.0
Newfoundland and Labrador,2023-08-20,63.0
Newfoundland and Labrador,2023-08-21,54.5
Newfoundland and Labrador,2023-08-22,29.0
Newfoundland and Labrador,2023-08-23,61.0
Newfoundland and Labrador,2023-08-24,97.5
Newfoundland and Labrador,2023-08-25,51.0
Newfoundland and Labrador,2023-08-26,25.5
Newfoundland and Labrador,2023-08-27,14.5
Newfoundland and Labrador,2023-08-28,21.0
Newfoundland and Labrador,2023-08-29,58.5
Newfoundland and Labrador,2023-08-30,61.5
Newfoundland and Labrador,2023-08-31,136.5
Newfoundland and Labrador,2023-09-01,93.0
Newfoundland and Labrador,2023-09-02,27.0
Newfoundland and Labrador,2023-09-03,65.0
Newfoundland and Labrador,2023-09-04,94.5
Newfoundland and Labrador,2023-09-05,50.0
Newfoundland and Labrador,2023-09-06,115.0
Newfoundland and Labrador,2023-09-07,30.0
Newfoundland and Labrador,2023-09-08,66.0
Newfoundland and Labrador,2023-09-09,14.5
Newfoundland and Labrador,2023-09-10,7.5
Newfoundland and Labrador,2023-09-11,15.5
Newfoundland and Labrador,2023-09-12,104.0
Newfoundland and Labrador,2023-09-13,41.5
Newfoundland and Labrador,2023-09-14,40.5
Newfoundland and Labrador,2023-09-15,81.0
Newfoundland and Labrador,2023-09-16,47.0
Newfoundland and Labrador,2023-09-17,30.5
Newfoundland and Labrador,2023-09-18,36.0
Newfoundland and Labrador,2023-09-19,105.0
Newfoundland and Labrador,2023-09-20,37.5
Newfoundland and Labrador,2023-09-21,25.0
Newfoundland and Labrador,2023-09-22,40.5
Newfoundland and Labrador,2023-09-23,26.0
Newfoundland and Labrador,2023-09-24,0.0
Newfoundland and Labrador,2023-09-25,131.5
Newfoundland and Labrador,2023-09-26,71.5
Newfoundland and Labrador,2023-09-27,129.0
Newfoundland and Labrador,2023-09-28,45.5
Newfoundland and Labrador,2023-09-29,40.0
Newfoundland and Labrador,2023-09-30,7.0
Newfoundland and Labrador,2023-10-01,14.0
Newfoundland and Labrador,2023-10-02,46.5
Newfoundland and Labrador,2023-10-03,74.5
Newfoundland and Labrador,2023-10-04,60.0
Newfoundland and Labrador,2023-10-05,58.0
Newfoundland and Labrador,2023-10-06,76.5
Newfoundland and Labrador,2023-10-07,46.0
Newfoundland and Labrador,2023-10-08,47.5
Newfoundland and Labrador,2023-10-09,74.5
Newfoundland and Labrador,2023-10-10,36.5
Newfoundland and Labrador,2023-10-11,59.5
Newfoundland and Labrador,2023-10-12,82.0
Newfoundland and Labrador,2023-10-13,40.0
Newfoundland and Labrador,2023-10-14,23.5
Newfoundland and Labrador,2023-10-15,34.5
Newfoundland and Labrador,2023-10-16,63.0
Newfoundland and Labrador,2023-10-17,98.0
Newfoundland and Labrador,2023-10-18,80.5
Newfoundland and Labrador,2023-10-19,57.5
Newfoundland and Labrador,2023-10-20,52.0
Newfoundland and Labrador,2023-10-21,18.0
Newfoundland and Labrador,2023-10-22,32.5
Newfoundland and Labrador,2023-10-23,83.0
Newfoundland and Labrador,2023-10-24,87.5
Newfoundland and Labrador,2023-10-25,24.5
Newfoundland and Labrador,2023-10-26,70.5
Newfoundland and Labrador,2023-10-27,54.5
Newfoundland and Labrador,2023-10-28,46.0
Newfoundland and Labrador,2023-10-29,36.5
Newfoundland and Labrador,2023-10-30,41.5
Newfoundland and Labrador,2023-10-31,50.0
Newfoundland and Labrador,2023-11-01,32.5
Newfoundland and Labrador,2023-11-02,66.5
Newfoundland and Labrador,2023-11-03,86.5
Newfoundland and Labrador,2023-11-04,23.0
Newfoundland and Labrador,2023-11-05,2.0
Newfoundland and Labrador,2023-11-06,55.0
Newfoundland and Labrador,2023-11-07,69.0
Newfoundland and Labrador,2023-11-08,43.5
Newfoundland and Labrador,2023-11-09,123.5
Newfoundland and Labrador,2023-11-10,108.5
Newfoundland and Labrador,2023-11-11,24.0
Newfoundland and Labrador,2023-11-12,17.0
Newfoundland and Labrador,2023-11-13,95.0
Newfoundland and Labrador,2023-11-14,91.5
Newfoundland and Labrador,2023-11-15,68.5
Newfoundland and Labrador,2023-11-16,85.0
Newfoundland and Labrador,2023-11-17,169.5
Newfoundland and Labrador,2023-11-18,24.5
Newfoundland and Labrador,2023-11-19,45.0
Newfoundland and Labrador,2023-11-20,55.0
Newfoundland and Labrador,2023-11-21,72.5
Newfoundland and Labrador,2023-11-22,113.0
Newfoundland and Labrador,2023-11-23,67.0
Newfoundland and Labrador,2023-11-24,78.0
Newfoundland and Labrador,2023-11-25,0.0
Newfoundland and Labrador,2023-11-26,26.0
